date,reportedCurrency,grossProfit,totalRevenue,costOfRevenue,costofGoodsAndServicesSold,operatingIncome,sellingGeneralAndAdministrative,researchAndDevelopment,operatingExpenses,investmentIncomeNet,netInterestIncome,interestIncome,interestExpense,nonInterestIncome,otherNonOperatingIncome,depreciation,depreciationAndAmortization,incomeBeforeTax,incomeTaxExpense,interestAndDebtExpense,netIncomeFromContinuingOperations,comprehensiveIncomeNetOfTax,ebit,ebitda,netIncome,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,inventory,currentNetReceivables,totalNonCurrentAssets,propertyPlantEquipment,accumulatedDepreciationAmortizationPPE,intangibleAssets,intangibleAssetsExcludingGoodwill,goodwill,investments,longTermInvestments,shortTermInvestments,otherCurrentAssets,otherNonCurrentAssets,totalLiabilities,totalCurrentLiabilities,currentAccountsPayable,deferredRevenue,currentDebt,shortTermDebt,totalNonCurrentLiabilities,capitalLeaseObligations,longTermDebt,currentLongTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding,operatingCashflow,paymentsForOperatingActivities,proceedsFromOperatingActivities,changeInOperatingLiabilities,changeInOperatingAssets,depreciationDepletionAndAmortization,capitalExpenditures,changeInReceivables,changeInInventory,profitLoss,cashflowFromInvestment,cashflowFromFinancing,proceedsFromRepaymentsOfShortTermDebt,paymentsForRepurchaseOfCommonStock,paymentsForRepurchaseOfEquity,paymentsForRepurchaseOfPreferredStock,dividendPayout,dividendPayoutCommonStock,dividendPayoutPreferredStock,proceedsFromIssuanceOfCommonStock,proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet,proceedsFromIssuanceOfPreferredStock,proceedsFromRepurchaseOfEquity,proceedsFromSaleOfTreasuryStock,changeInCashAndCashEquivalents,changeInExchangeRate,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage,reportTime
2024-03-31,USD,43353000000,60911000000,28477000000,18505000000,27581000000,8119000000,7653000000,17625000000,619000000,-800000000,619000000,800000000,61711000000,-486000000,None,1853000000,26727000000,4788000000,800000000,21939000000,21453000000,27527000000,29380000000,21939000000,484275000000,147180000000,19634000000,80021000000,1304000000,44029000000,341895000000,121375000000,74945000000,147991000000,28828000000,119163000000,69791000000,14807000000,60387000000,21826000000,35551000000,231123000000,118525000000,18087000000,89666000000,22749000000,20500000000,112598000000,14469000000,44907000000,2249000000,42658000000,65407000000,18023000000,23271000000,253152000000,None,159394000000,99193000000,7433000000,31917000000,1026000000,None,5476000000,2954000000,1853000000,10952000000,2028000000,-260000000,21939000000,-10700000000,-18808000000,-3810000000,4213000000,4213000000,None,5572000000,5572000000,None,522000000,None,None,-3691000000,None,None,None,2024-04-25,2.94,2.82,0.12,4.2553,post-market
2023-12-31,USD,42397000000,60849000000,29554000000,19623000000,27032000000,8223000000,7142000000,17073000000,734000000,-909000000,734000000,909000000,61758000000,-169000000,None,1708000000,26526000000,4656000000,909000000,21870000000,23858000000,27435000000,29143000000,21870000000,470558000000,147393000000,17305000000,81017000000,1615000000,42831000000,327965000000,112308000000,72949000000,148827000000,29896000000,118931000000,71482000000,13367000000,63712000000,21930000000,32265000000,232290000000,121016000000,17695000000,92068000000,29291000000,27041000000,111274000000,14155000000,47178000000,2250000000,44928000000,74219000000,16362000000,20787000000,238268000000,None,145737000000,97480000000,7432000000,18853000000,971000000,None,-8121000000,2179000000,1708000000,9735000000,2951000000,-1474000000,21870000000,-71925000000,-10147000000,-8490000000,4000000000,4000000000,None,5574000000,5574000000,None,261000000,None,None,-3739000000,None,None,None,2024-01-30,2.93,2.78,0.15,5.3957,post-market
2023-09-30,USD,40215000000,56029000000,23979000000,16302000000,26895000000,6661000000,6659000000,14336000000,1166000000,-525000000,1166000000,525000000,56554000000,-137000000,None,1016000000,27284000000,4993000000,525000000,22291000000,21697000000,27809000000,28825000000,22291000000,445785000000,207586000000,80452000000,143951000000,3000000000,36953000000,242699000000,102502000000,69486000000,76685000000,8895000000,67790000000,68750000000,11423000000,63499000000,23682000000,32154000000,225071000000,124792000000,19307000000,98376000000,29556000000,25808000000,100279000000,13487000000,45694000000,3748000000,41946000000,71502000000,14475000000,18634000000,220714000000,None,132143000000,95508000000,7431000000,30583000000,944000000,None,-5302000000,-7720000000,1016000000,9917000000,-11034000000,505000000,22291000000,503000000,14761000000,18692000000,4831000000,4831000000,None,5051000000,5051000000,None,685000000,None,None,-4146000000,None,None,None,2023-10-24,2.99,2.65,0.34,12.8302,post-market
2023-06-30,USD,39394000000,55659000000,26154000000,16795000000,24254000000,8401000000,6739000000,16098000000,905000000,-482000000,905000000,482000000,56141000000,-61000000,None,958000000,24727000000,4646000000,482000000,20081000000,19382000000,25209000000,26167000000,20081000000,411976000000,184257000000,34704000000,111262000000,2500000000,48688000000,232219000000,95641000000,68251000000,77252000000,9366000000,67886000000,95599000000,9879000000,76558000000,21807000000,30601000000,205753000000,104149000000,18095000000,107626000000,5247000000,0,101604000000,12728000000,47237000000,5247000000,41990000000,47237000000,14745000000,17981000000,206223000000,None,118848000000,93718000000,7432000000,28770000000,854000000,None,19080000000,14837000000,11958000000,8943000000,11244000000,-374000000,20081000000,-9134000000,-11413000000,0,5704000000,5704000000,None,5054000000,5054000000,None,512000000,None,None,-5192000000,None,None,None,2023-07-25,2.69,2.55,0.14,5.4902,post-market
2023-03-31,USD,36729000000,52405000000,24481000000,16128000000,22352000000,7393000000,6984000000,15337000000,748000000,-496000000,748000000,496000000,52901000000,-93000000,None,960000000,22673000000,4374000000,496000000,18299000000,19112000000,23169000000,24129000000,18299000000,380088000000,163889000000,26562000000,104427000000,2877000000,38137000000,220499000000,88132000000,65998000000,77819000000,9879000000,67940000000,95186000000,9415000000,77865000000,19165000000,26954000000,185405000000,85691000000,15305000000,79202000000,6245000000,6245000000,99714000000,12312000000,48210000000,6245000000,41965000000,48210000000,12664000000,17437000000,194683000000,None,108234000000,92093000000,7437000000,24441000000,822000000,None,2547000000,704000000,960000000,6607000000,1408000000,-106000000,18299000000,-3264000000,-10290000000,0,5509000000,5509000000,None,5059000000,5059000000,None,536000000,None,None,-4973000000,None,10887000000,None,2023-04-25,2.45,2.23,0.22,9.8655,post-market
2022-12-31,USD,35259000000,52032000000,27393000000,17488000000,20399000000,8016000000,6844000000,16749000000,700000000,-490000000,700000000,490000000,52522000000,-38000000,None,1089000000,20339000000,3914000000,490000000,16425000000,17311000000,20829000000,21918000000,16425000000,364552000000,157823000000,15646000000,99508000000,2980000000,36378000000,210929000000,82755000000,63459000000,78259000000,10354000000,67905000000,91155000000,7097000000,83862000000,19502000000,24994000000,181416000000,81718000000,15354000000,79252000000,3997000000,3997000000,99698000000,11998000000,48116000000,3997000000,44119000000,48116000000,12802000000,16479000000,183136000000,None,99368000000,90225000000,7447000000,11173000000,764000000,None,-8031000000,2316000000,1089000000,6274000000,3164000000,-1305000000,16425000000,-7150000000,-11349000000,0,5459000000,5459000000,None,5066000000,5066000000,None,243000000,None,None,-5216000000,None,-7326000000,None,2023-01-24,2.32,2.29,0.03,1.31,post-market
2022-09-30,USD,34670000000,49636000000,22798000000,15452000000,21518000000,6524000000,6628000000,13974000000,641000000,-500000000,641000000,500000000,50136000000,-31000000,None,822000000,21572000000,4016000000,500000000,17556000000,14891000000,22072000000,22894000000,17556000000,359784000000,160812000000,22884000000,107262000000,4268000000,32015000000,202772000000,77037000000,60638000000,78267000000,10808000000,67459000000,99146000000,6839000000,84378000000,18003000000,23482000000,186218000000,87389000000,16609000000,87778000000,3248000000,3248000000,98829000000,11660000000,48622000000,3248000000,45374000000,48622000000,12058000000,15311000000,173566000000,None,92374000000,88535000000,7457000000,23198000000,767000000,None,-8315000000,-10188000000,822000000,6283000000,-11729000000,543000000,17556000000,-3132000000,-10883000000,0,5573000000,5573000000,None,4621000000,4621000000,None,575000000,None,None,-4998000000,None,9183000000,None,2022-10-25,2.35,2.3,0.05,2.1739,post-market
2022-06-30,USD,35436000000,51406000000,25283000000,16429000000,20534000000,8053000000,6849000000,15703000000,552000000,-496000000,552000000,496000000,51902000000,-23000000,None,801000000,20487000000,3747000000,496000000,16740000000,14538000000,20983000000,21784000000,16740000000,364840000000,169684000000,13931000000,104757000000,3742000000,45261000000,198956000000,74398000000,59660000000,78822000000,11298000000,67524000000,95583000000,6891000000,90826000000,16924000000,21897000000,198298000000,95082000000,19000000000,96816000000,2749000000,2749000000,103216000000,11489000000,49781000000,2749000000,47032000000,49781000000,13067000000,15526000000,166542000000,None,84281000000,86939000000,7464000000,24629000000,744000000,None,17713000000,16240000000,13401000000,6871000000,12634000000,461000000,16740000000,-9729000000,-13269000000,0,8757000000,8757000000,None,4632000000,4632000000,None,461000000,None,None,-8296000000,None,1574000000,None,2022-07-26,2.23,2.29,-0.06,-2.6201,post-market
2022-03-31,USD,33745000000,48732000000,23481000000,15615000000,20364000000,7075000000,6306000000,14172000000,519000000,-503000000,519000000,503000000,49235000000,-11000000,None,791000000,20190000000,3462000000,503000000,16728000000,13815000000,20693000000,21484000000,16728000000,344607000000,153922000000,12498000000,104693000000,3296000000,33613000000,194285000000,70298000000,58053000000,78719000000,11348000000,67371000000,96125000000,6907000000,92195000000,13320000000,21845000000,181683000000,77439000000,16085000000,73592000000,1749000000,1749000000,104244000000,11357000000,49926000000,1749000000,48177000000,49926000000,11865000000,15154000000,162924000000,None,79633000000,85767000000,7483000000,25386000000,835000000,None,3127000000,55000000,791000000,5340000000,-857000000,279000000,16728000000,-16171000000,-17345000000,0,8822000000,8822000000,None,4645000000,4645000000,None,477000000,None,None,-8345000000,None,-8106000000,24000000,2022-04-26,2.22,2.19,0.03,1.3699,post-market
2021-12-31,USD,34768000000,51228000000,24433000000,16960000000,22247000000,6763000000,5758000000,13231000000,503000000,-525000000,503000000,525000000,51753000000,-4000000,None,710000000,22515000000,3750000000,525000000,18765000000,17919000000,23040000000,23750000000,18765000000,340389000000,174188000000,20604000000,125369000000,3019000000,34507000000,169701000000,67214000000,55277000000,58383000000,7462000000,50921000000,118260000000,6994000000,104765000000,12280000000,21256000000,180379000000,77510000000,15314000000,73538000000,4998000000,4998000000,102869000000,10774000000,53258000000,4998000000,48260000000,53258000000,11684000000,14747000000,160010000000,None,75045000000,84528000000,7500000000,14480000000,548000000,None,-4327000000,5227000000,710000000,5865000000,5543000000,-394000000,18765000000,-1161000000,-11986000000,0,7433000000,7433000000,None,4652000000,4652000000,None,291000000,None,None,-7142000000,None,1439000000,106000000,2022-01-25,2.48,2.31,0.17,7.3593,post-market
2021-09-30,USD,31671000000,44743000000,20145000000,13646000000,20238000000,5834000000,5599000000,12098000000,520000000,-539000000,520000000,539000000,45282000000,6000000,None,665000000,20524000000,19000000,539000000,20505000000,19966000000,21063000000,21728000000,20505000000,335418000000,174326000000,19165000000,130615000000,3411000000,28203000000,164492000000,63772000000,52469000000,58249000000,7794000000,50455000000,122731000000,6393000000,111450000000,12951000000,21103000000,183440000000,80528000000,14832000000,82030000000,3249000000,3249000000,102912000000,10050000000,53288000000,3249000000,50039000000,53288000000,10816000000,14346000000,151978000000,None,66944000000,83751000000,7510000000,24540000000,670000000,None,-4596000000,-10051000000,665000000,5810000000,-10486000000,777000000,20505000000,-3250000000,-16276000000,0,7684000000,7684000000,None,4206000000,4206000000,None,612000000,None,None,-7072000000,None,4941000000,-73000000,2021-10-26,2.27,2.07,0.2,9.6618,post-market
2021-06-30,USD,32161000000,45595000000,22025000000,13991000000,19095000000,7379000000,5687000000,13721000000,497000000,-553000000,497000000,553000000,46148000000,22000000,None,655000000,19405000000,2947000000,553000000,16458000000,16818000000,19958000000,20613000000,16458000000,333779000000,184406000000,14224000000,130334000000,2636000000,39008000000,152773000000,59715000000,51351000000,57511000000,7800000000,49711000000,122266000000,5984000000,116110000000,13393000000,15075000000,191791000000,88657000000,15163000000,88282000000,8072000000,8072000000,103134000000,9629000000,58146000000,8072000000,50074000000,58146000000,11666000000,13427000000,141988000000,None,57055000000,83111000000,7519000000,22710000000,646000000,None,16880000000,15093000000,9955000000,6452000000,11606000000,388000000,16458000000,-10853000000,-11371000000,0,7177000000,7177000000,None,4214000000,4214000000,None,450000000,None,None,-6727000000,None,522000000,36000000,2021-07-27,2.17,1.92,0.25,13.0208,post-market
2021-03-31,USD,28661000000,41059000000,20070000000,13045000000,17048000000,6409000000,5204000000,12229000000,519000000,-633000000,519000000,633000000,41692000000,6000000,None,616000000,17236000000,1779000000,633000000,15457000000,13552000000,17869000000,18485000000,15457000000,308879000000,165614000000,13702000000,125407000000,2245000000,27129000000,146065000000,54945000000,49681000000,57825000000,8127000000,49698000000,118220000000,5395000000,111705000000,11640000000,14427000000,174374000000,72193000000,13412000000,65428000000,8051000000,8051000000,102181000000,9272000000,58058000000,8051000000,50007000000,58058000000,10450000000,12941000000,134505000000,None,50735000000,82308000000,7534000000,22179000000,633000000,None,3146000000,446000000,616000000,5089000000,-290000000,329000000,15457000000,-9684000000,-13192000000,0,6930000000,6930000000,None,4221000000,4221000000,None,396000000,None,None,-6534000000,None,-730000000,-33000000,2021-04-27,1.95,1.78,0.17,9.5506,post-market
2020-12-31,USD,28882000000,42558000000,20907000000,14194000000,17897000000,6086000000,4899000000,11612000000,545000000,-571000000,545000000,571000000,43129000000,70000000,None,627000000,18337000000,2874000000,571000000,15463000000,15720000000,18908000000,19535000000,15463000000,304137000000,173973000000,14432000000,131968000000,1924000000,28020000000,133064000000,51737000000,47715000000,50774000000,6555000000,44219000000,125914000000,3794000000,117536000000,12769000000,13561000000,173901000000,67486000000,12770000000,66774000000,5387000000,5387000000,106415000000,8875000000,60523000000,5387000000,55136000000,60523000000,10527000000,12544000000,130236000000,None,44973000000,81896000000,7546000000,12516000000,576000000,None,-2914000000,3989000000,627000000,4174000000,4008000000,-788000000,15463000000,-1669000000,-13634000000,0,6535000000,6535000000,None,4230000000,4230000000,None,302000000,None,None,-6233000000,None,-2773000000,14000000,2021-01-26,2.03,1.64,0.39,23.7805,post-market
2020-09-30,USD,26152000000,36724000000,16941000000,11002000000,15876000000,5350000000,4926000000,10865000000,570000000,-589000000,None,589000000,37313000000,0,None,589000000,16124000000,2231000000,589000000,13893000000,13807000000,16713000000,17302000000,13893000000,301001000000,177077000000,17205000000,137977000000,2705000000,23951000000,126624000000,47927000000,45417000000,50813000000,6923000000,43890000000,131702000000,3103000000,120772000000,13544000000,13034000000,177609000000,70056000000,12509000000,72610000000,6497000000,6497000000,107553000000,7753000000,63552000000,6497000000,57055000000,63552000000,9476000000,11525000000,123392000000,None,39193000000,81089000000,7564000000,19335000000,583000000,None,-6439000000,-7919000000,589000000,4907000000,-8843000000,808000000,13893000000,-5371000000,-10289000000,0,6743000000,6743000000,None,3856000000,3856000000,None,545000000,None,None,-6198000000,None,3629000000,-46000000,2020-10-27,1.82,1.54,0.28,18.1818,post-market
2020-06-30,USD,25694000000,38033000000,20161000000,12339000000,13407000000,7073000000,5214000000,13036000000,595000000,-686000000,None,686000000,38033000000,0,None,588000000,13422000000,2220000000,686000000,13407000000,11712000000,14108000000,14696000000,11202000000,301311000000,181915000000,13576000000,136527000000,1895000000,32011000000,122096000000,44151000000,43197000000,50389000000,7038000000,43351000000,130044000000,2965000000,122951000000,11482000000,13138000000,183007000000,72310000000,12530000000,78360000000,3749000000,3749000000,110697000000,7671000000,63327000000,3749000000,59578000000,63327000000,10027000000,10632000000,118304000000,None,34566000000,80552000000,7571000000,18673000000,479000000,None,14318000000,12068000000,11288000000,4744000000,9355000000,251000000,13407000000,-4462000000,-12262000000,0,5791000000,5791000000,None,3865000000,3865000000,None,340000000,None,None,-5451000000,None,13407000000,-83000000,2020-07-22,1.46,1.34,0.12,8.9552,post-market
2020-03-31,USD,24046000000,34315000000,17650000000,10975000000,12975000000,6184000000,4887000000,11562000000,673000000,-614000000,153000000,614000000,34929000000,-3000000,None,491000000,12843000000,2091000000,614000000,10752000000,13683000000,13457000000,13948000000,10752000000,285449000000,170505000000,11710000000,137626000000,1644000000,22699000000,117444000000,41221000000,41512000000,48919000000,6855000000,42064000000,132104000000,2660000000,125916000000,8536000000,13696000000,170948000000,58707000000,9246000000,60794000000,3748000000,3748000000,112241000000,7248000000,66610000000,3748000000,62862000000,66610000000,9151000000,9673000000,114501000000,None,32012000000,79813000000,7590000000,17504000000,592000000,None,1160000000,-1290000000,491000000,3767000000,-891000000,-181000000,10752000000,51000000,-14645000000,0,7059000000,7059000000,None,3876000000,3876000000,None,342000000,None,None,-6717000000,None,2846000000,-64000000,2020-04-29,1.4,1.26,0.14,11.1111,post-market
2019-12-31,USD,24548000000,36322000000,18986000000,12358000000,13891000000,6054000000,4603000000,11231000000,688000000,-654000000,281000000,654000000,36976000000,-19000000,None,574000000,14085000000,2436000000,654000000,11649000000,11455000000,14739000000,15313000000,11649000000,282794000000,167074000000,8864000000,134253000000,1823000000,23525000000,118120000000,40522000000,39597000000,49374000000,7126000000,42248000000,129483000000,2755000000,125389000000,7473000000,14630000000,172685000000,59640000000,8811000000,62442000000,6247000000,6247000000,113045000000,7172000000,69608000000,6247000000,63361000000,69608000000,9131000000,9658000000,110109000000,None,30739000000,79625000000,7611000000,10680000000,563000000,None,-1500000000,3756000000,574000000,3545000000,4203000000,-799000000,11649000000,-6036000000,-8915000000,0,5206000000,5206000000,None,3886000000,3886000000,None,234000000,None,None,-4972000000,None,-4253000000,18000000,2020-01-29,1.51,1.32,0.19,14.3939,post-market
2019-09-30,USD,22649000000,32428000000,16363000000,10406000000,12686000000,5398000000,4565000000,10522000000,724000000,-637000000,139000000,637000000,33065000000,-18000000,None,559000000,12686000000,2008000000,637000000,10678000000,10957000000,13323000000,13882000000,10678000000,278955000000,165896000000,13117000000,136636000000,2622000000,19087000000,115359000000,38409000000,36971000000,49621000000,7508000000,42113000000,131971000000,2684000000,123519000000,7551000000,14455000000,172894000000,58118000000,8574000000,68052000000,3017000000,3017000000,114776000000,6659000000,69495000000,3017000000,66478000000,69495000000,8507000000,8826000000,106061000000,None,27240000000,78882000000,7634000000,13818000000,531000000,None,-9685000000,-8758000000,559000000,3385000000,-10090000000,561000000,10678000000,-1776000000,-10209000000,0,4912000000,4912000000,None,3510000000,3510000000,None,427000000,None,None,-4485000000,None,1761000000,-72000000,2019-10-23,1.38,1.25,0.13,10.4,post-market
