date,date,value
1970-01-01 00:00:00.000000000,2024-07-01,4.25
1970-01-01 00:00:00.000000001,2024-06-01,4.31
1970-01-01 00:00:00.000000002,2024-05-01,4.48
1970-01-01 00:00:00.000000003,2024-04-01,4.54
1970-01-01 00:00:00.000000004,2024-03-01,4.21
1970-01-01 00:00:00.000000005,2024-02-01,4.21
1970-01-01 00:00:00.000000006,2024-01-01,4.06
1970-01-01 00:00:00.000000007,2023-12-01,4.02
1970-01-01 00:00:00.000000008,2023-11-01,4.50
1970-01-01 00:00:00.000000009,2023-10-01,4.80
1970-01-01 00:00:00.000000010,2023-09-01,4.38
1970-01-01 00:00:00.000000011,2023-08-01,4.17
1970-01-01 00:00:00.000000012,2023-07-01,3.90
1970-01-01 00:00:00.000000013,2023-06-01,3.75
1970-01-01 00:00:00.000000014,2023-05-01,3.57
1970-01-01 00:00:00.000000015,2023-04-01,3.46
1970-01-01 00:00:00.000000016,2023-03-01,3.66
1970-01-01 00:00:00.000000017,2023-02-01,3.75
1970-01-01 00:00:00.000000018,2023-01-01,3.53
1970-01-01 00:00:00.000000019,2022-12-01,3.62
1970-01-01 00:00:00.000000020,2022-11-01,3.89
1970-01-01 00:00:00.000000021,2022-10-01,3.98
1970-01-01 00:00:00.000000022,2022-09-01,3.52
1970-01-01 00:00:00.000000023,2022-08-01,2.90
1970-01-01 00:00:00.000000024,2022-07-01,2.90
1970-01-01 00:00:00.000000025,2022-06-01,3.14
1970-01-01 00:00:00.000000026,2022-05-01,2.90
1970-01-01 00:00:00.000000027,2022-04-01,2.75
1970-01-01 00:00:00.000000028,2022-03-01,2.13
1970-01-01 00:00:00.000000029,2022-02-01,1.93
1970-01-01 00:00:00.000000030,2022-01-01,1.76
1970-01-01 00:00:00.000000031,2021-12-01,1.47
1970-01-01 00:00:00.000000032,2021-11-01,1.56
1970-01-01 00:00:00.000000033,2021-10-01,1.58
1970-01-01 00:00:00.000000034,2021-09-01,1.37
1970-01-01 00:00:00.000000035,2021-08-01,1.28
1970-01-01 00:00:00.000000036,2021-07-01,1.32
1970-01-01 00:00:00.000000037,2021-06-01,1.52
1970-01-01 00:00:00.000000038,2021-05-01,1.62
1970-01-01 00:00:00.000000039,2021-04-01,1.64
1970-01-01 00:00:00.000000040,2021-03-01,1.61
1970-01-01 00:00:00.000000041,2021-02-01,1.26
1970-01-01 00:00:00.000000042,2021-01-01,1.08
1970-01-01 00:00:00.000000043,2020-12-01,0.93
1970-01-01 00:00:00.000000044,2020-11-01,0.87
1970-01-01 00:00:00.000000045,2020-10-01,0.79
1970-01-01 00:00:00.000000046,2020-09-01,0.68
1970-01-01 00:00:00.000000047,2020-08-01,0.65
1970-01-01 00:00:00.000000048,2020-07-01,0.62
1970-01-01 00:00:00.000000049,2020-06-01,0.73
1970-01-01 00:00:00.000000050,2020-05-01,0.67
1970-01-01 00:00:00.000000051,2020-04-01,0.66
1970-01-01 00:00:00.000000052,2020-03-01,0.87
1970-01-01 00:00:00.000000053,2020-02-01,1.50
1970-01-01 00:00:00.000000054,2020-01-01,1.76
1970-01-01 00:00:00.000000055,2019-12-01,1.86
1970-01-01 00:00:00.000000056,2019-11-01,1.81
1970-01-01 00:00:00.000000057,2019-10-01,1.71
1970-01-01 00:00:00.000000058,2019-09-01,1.70
1970-01-01 00:00:00.000000059,2019-08-01,1.63
1970-01-01 00:00:00.000000060,2019-07-01,2.06
1970-01-01 00:00:00.000000061,2019-06-01,2.07
1970-01-01 00:00:00.000000062,2019-05-01,2.40
1970-01-01 00:00:00.000000063,2019-04-01,2.53
1970-01-01 00:00:00.000000064,2019-03-01,2.57
1970-01-01 00:00:00.000000065,2019-02-01,2.68
1970-01-01 00:00:00.000000066,2019-01-01,2.71
1970-01-01 00:00:00.000000067,2018-12-01,2.83
1970-01-01 00:00:00.000000068,2018-11-01,3.12
1970-01-01 00:00:00.000000069,2018-10-01,3.15
1970-01-01 00:00:00.000000070,2018-09-01,3.00
1970-01-01 00:00:00.000000071,2018-08-01,2.89
1970-01-01 00:00:00.000000072,2018-07-01,2.89
1970-01-01 00:00:00.000000073,2018-06-01,2.91
1970-01-01 00:00:00.000000074,2018-05-01,2.98
1970-01-01 00:00:00.000000075,2018-04-01,2.87
1970-01-01 00:00:00.000000076,2018-03-01,2.84
1970-01-01 00:00:00.000000077,2018-02-01,2.86
1970-01-01 00:00:00.000000078,2018-01-01,2.58
1970-01-01 00:00:00.000000079,2017-12-01,2.40
1970-01-01 00:00:00.000000080,2017-11-01,2.35
1970-01-01 00:00:00.000000081,2017-10-01,2.36
1970-01-01 00:00:00.000000082,2017-09-01,2.20
1970-01-01 00:00:00.000000083,2017-08-01,2.21
1970-01-01 00:00:00.000000084,2017-07-01,2.32
1970-01-01 00:00:00.000000085,2017-06-01,2.19
1970-01-01 00:00:00.000000086,2017-05-01,2.30
1970-01-01 00:00:00.000000087,2017-04-01,2.30
1970-01-01 00:00:00.000000088,2017-03-01,2.48
1970-01-01 00:00:00.000000089,2017-02-01,2.42
1970-01-01 00:00:00.000000090,2017-01-01,2.43
1970-01-01 00:00:00.000000091,2016-12-01,2.49
1970-01-01 00:00:00.000000092,2016-11-01,2.14
1970-01-01 00:00:00.000000093,2016-10-01,1.76
1970-01-01 00:00:00.000000094,2016-09-01,1.63
1970-01-01 00:00:00.000000095,2016-08-01,1.56
1970-01-01 00:00:00.000000096,2016-07-01,1.50
1970-01-01 00:00:00.000000097,2016-06-01,1.64
1970-01-01 00:00:00.000000098,2016-05-01,1.81
1970-01-01 00:00:00.000000099,2016-04-01,1.81
1970-01-01 00:00:00.000000100,2016-03-01,1.89
1970-01-01 00:00:00.000000101,2016-02-01,1.78
1970-01-01 00:00:00.000000102,2016-01-01,2.09
1970-01-01 00:00:00.000000103,2015-12-01,2.24
1970-01-01 00:00:00.000000104,2015-11-01,2.26
1970-01-01 00:00:00.000000105,2015-10-01,2.07
1970-01-01 00:00:00.000000106,2015-09-01,2.17
1970-01-01 00:00:00.000000107,2015-08-01,2.17
1970-01-01 00:00:00.000000108,2015-07-01,2.32
1970-01-01 00:00:00.000000109,2015-06-01,2.36
1970-01-01 00:00:00.000000110,2015-05-01,2.20
1970-01-01 00:00:00.000000111,2015-04-01,1.94
1970-01-01 00:00:00.000000112,2015-03-01,2.04
1970-01-01 00:00:00.000000113,2015-02-01,1.98
1970-01-01 00:00:00.000000114,2015-01-01,1.88
1970-01-01 00:00:00.000000115,2014-12-01,2.21
1970-01-01 00:00:00.000000116,2014-11-01,2.33
1970-01-01 00:00:00.000000117,2014-10-01,2.30
1970-01-01 00:00:00.000000118,2014-09-01,2.53
1970-01-01 00:00:00.000000119,2014-08-01,2.42
1970-01-01 00:00:00.000000120,2014-07-01,2.54
1970-01-01 00:00:00.000000121,2014-06-01,2.60
1970-01-01 00:00:00.000000122,2014-05-01,2.56
1970-01-01 00:00:00.000000123,2014-04-01,2.71
1970-01-01 00:00:00.000000124,2014-03-01,2.72
1970-01-01 00:00:00.000000125,2014-02-01,2.71
1970-01-01 00:00:00.000000126,2014-01-01,2.86
1970-01-01 00:00:00.000000127,2013-12-01,2.90
1970-01-01 00:00:00.000000128,2013-11-01,2.72
1970-01-01 00:00:00.000000129,2013-10-01,2.62
1970-01-01 00:00:00.000000130,2013-09-01,2.81
1970-01-01 00:00:00.000000131,2013-08-01,2.74
1970-01-01 00:00:00.000000132,2013-07-01,2.58
1970-01-01 00:00:00.000000133,2013-06-01,2.30
1970-01-01 00:00:00.000000134,2013-05-01,1.93
1970-01-01 00:00:00.000000135,2013-04-01,1.76
1970-01-01 00:00:00.000000136,2013-03-01,1.96
1970-01-01 00:00:00.000000137,2013-02-01,1.98
1970-01-01 00:00:00.000000138,2013-01-01,1.91
1970-01-01 00:00:00.000000139,2012-12-01,1.72
1970-01-01 00:00:00.000000140,2012-11-01,1.65
1970-01-01 00:00:00.000000141,2012-10-01,1.75
1970-01-01 00:00:00.000000142,2012-09-01,1.72
1970-01-01 00:00:00.000000143,2012-08-01,1.68
1970-01-01 00:00:00.000000144,2012-07-01,1.53
1970-01-01 00:00:00.000000145,2012-06-01,1.62
1970-01-01 00:00:00.000000146,2012-05-01,1.80
1970-01-01 00:00:00.000000147,2012-04-01,2.05
1970-01-01 00:00:00.000000148,2012-03-01,2.17
1970-01-01 00:00:00.000000149,2012-02-01,1.97
1970-01-01 00:00:00.000000150,2012-01-01,1.97
1970-01-01 00:00:00.000000151,2011-12-01,1.98
1970-01-01 00:00:00.000000152,2011-11-01,2.01
1970-01-01 00:00:00.000000153,2011-10-01,2.15
1970-01-01 00:00:00.000000154,2011-09-01,1.98
1970-01-01 00:00:00.000000155,2011-08-01,2.30
1970-01-01 00:00:00.000000156,2011-07-01,3.00
1970-01-01 00:00:00.000000157,2011-06-01,3.00
1970-01-01 00:00:00.000000158,2011-05-01,3.17
1970-01-01 00:00:00.000000159,2011-04-01,3.46
1970-01-01 00:00:00.000000160,2011-03-01,3.41
1970-01-01 00:00:00.000000161,2011-02-01,3.58
1970-01-01 00:00:00.000000162,2011-01-01,3.39
1970-01-01 00:00:00.000000163,2010-12-01,3.29
1970-01-01 00:00:00.000000164,2010-11-01,2.76
1970-01-01 00:00:00.000000165,2010-10-01,2.54
1970-01-01 00:00:00.000000166,2010-09-01,2.65
1970-01-01 00:00:00.000000167,2010-08-01,2.70
1970-01-01 00:00:00.000000168,2010-07-01,3.01
1970-01-01 00:00:00.000000169,2010-06-01,3.20
1970-01-01 00:00:00.000000170,2010-05-01,3.42
1970-01-01 00:00:00.000000171,2010-04-01,3.85
1970-01-01 00:00:00.000000172,2010-03-01,3.73
1970-01-01 00:00:00.000000173,2010-02-01,3.69
1970-01-01 00:00:00.000000174,2010-01-01,3.73
1970-01-01 00:00:00.000000175,2009-12-01,3.59
1970-01-01 00:00:00.000000176,2009-11-01,3.40
1970-01-01 00:00:00.000000177,2009-10-01,3.39
1970-01-01 00:00:00.000000178,2009-09-01,3.40
1970-01-01 00:00:00.000000179,2009-08-01,3.59
1970-01-01 00:00:00.000000180,2009-07-01,3.56
1970-01-01 00:00:00.000000181,2009-06-01,3.72
1970-01-01 00:00:00.000000182,2009-05-01,3.29
1970-01-01 00:00:00.000000183,2009-04-01,2.93
1970-01-01 00:00:00.000000184,2009-03-01,2.82
1970-01-01 00:00:00.000000185,2009-02-01,2.87
1970-01-01 00:00:00.000000186,2009-01-01,2.52
1970-01-01 00:00:00.000000187,2008-12-01,2.42
1970-01-01 00:00:00.000000188,2008-11-01,3.53
1970-01-01 00:00:00.000000189,2008-10-01,3.81
1970-01-01 00:00:00.000000190,2008-09-01,3.69
1970-01-01 00:00:00.000000191,2008-08-01,3.89
1970-01-01 00:00:00.000000192,2008-07-01,4.01
1970-01-01 00:00:00.000000193,2008-06-01,4.10
1970-01-01 00:00:00.000000194,2008-05-01,3.88
1970-01-01 00:00:00.000000195,2008-04-01,3.68
1970-01-01 00:00:00.000000196,2008-03-01,3.51
1970-01-01 00:00:00.000000197,2008-02-01,3.74
1970-01-01 00:00:00.000000198,2008-01-01,3.74
1970-01-01 00:00:00.000000199,2007-12-01,4.10
1970-01-01 00:00:00.000000200,2007-11-01,4.15
1970-01-01 00:00:00.000000201,2007-10-01,4.53
1970-01-01 00:00:00.000000202,2007-09-01,4.52
1970-01-01 00:00:00.000000203,2007-08-01,4.67
1970-01-01 00:00:00.000000204,2007-07-01,5.00
1970-01-01 00:00:00.000000205,2007-06-01,5.10
1970-01-01 00:00:00.000000206,2007-05-01,4.75
1970-01-01 00:00:00.000000207,2007-04-01,4.69
1970-01-01 00:00:00.000000208,2007-03-01,4.56
1970-01-01 00:00:00.000000209,2007-02-01,4.72
1970-01-01 00:00:00.000000210,2007-01-01,4.76
1970-01-01 00:00:00.000000211,2006-12-01,4.56
1970-01-01 00:00:00.000000212,2006-11-01,4.60
1970-01-01 00:00:00.000000213,2006-10-01,4.73
1970-01-01 00:00:00.000000214,2006-09-01,4.72
1970-01-01 00:00:00.000000215,2006-08-01,4.88
1970-01-01 00:00:00.000000216,2006-07-01,5.09
1970-01-01 00:00:00.000000217,2006-06-01,5.11
1970-01-01 00:00:00.000000218,2006-05-01,5.11
1970-01-01 00:00:00.000000219,2006-04-01,4.99
1970-01-01 00:00:00.000000220,2006-03-01,4.72
1970-01-01 00:00:00.000000221,2006-02-01,4.57
1970-01-01 00:00:00.000000222,2006-01-01,4.42
1970-01-01 00:00:00.000000223,2005-12-01,4.47
1970-01-01 00:00:00.000000224,2005-11-01,4.54
1970-01-01 00:00:00.000000225,2005-10-01,4.46
1970-01-01 00:00:00.000000226,2005-09-01,4.20
1970-01-01 00:00:00.000000227,2005-08-01,4.26
1970-01-01 00:00:00.000000228,2005-07-01,4.18
1970-01-01 00:00:00.000000229,2005-06-01,4.00
1970-01-01 00:00:00.000000230,2005-05-01,4.14
1970-01-01 00:00:00.000000231,2005-04-01,4.34
1970-01-01 00:00:00.000000232,2005-03-01,4.50
1970-01-01 00:00:00.000000233,2005-02-01,4.17
1970-01-01 00:00:00.000000234,2005-01-01,4.22
1970-01-01 00:00:00.000000235,2004-12-01,4.23
1970-01-01 00:00:00.000000236,2004-11-01,4.19
1970-01-01 00:00:00.000000237,2004-10-01,4.10
1970-01-01 00:00:00.000000238,2004-09-01,4.13
1970-01-01 00:00:00.000000239,2004-08-01,4.28
1970-01-01 00:00:00.000000240,2004-07-01,4.50
1970-01-01 00:00:00.000000241,2004-06-01,4.73
1970-01-01 00:00:00.000000242,2004-05-01,4.72
1970-01-01 00:00:00.000000243,2004-04-01,4.35
1970-01-01 00:00:00.000000244,2004-03-01,3.83
1970-01-01 00:00:00.000000245,2004-02-01,4.08
1970-01-01 00:00:00.000000246,2004-01-01,4.15
1970-01-01 00:00:00.000000247,2003-12-01,4.27
1970-01-01 00:00:00.000000248,2003-11-01,4.30
1970-01-01 00:00:00.000000249,2003-10-01,4.29
1970-01-01 00:00:00.000000250,2003-09-01,4.27
1970-01-01 00:00:00.000000251,2003-08-01,4.45
1970-01-01 00:00:00.000000252,2003-07-01,3.98
1970-01-01 00:00:00.000000253,2003-06-01,3.33
1970-01-01 00:00:00.000000254,2003-05-01,3.57
1970-01-01 00:00:00.000000255,2003-04-01,3.96
1970-01-01 00:00:00.000000256,2003-03-01,3.81
1970-01-01 00:00:00.000000257,2003-02-01,3.90
1970-01-01 00:00:00.000000258,2003-01-01,4.05
1970-01-01 00:00:00.000000259,2002-12-01,4.03
1970-01-01 00:00:00.000000260,2002-11-01,4.05
1970-01-01 00:00:00.000000261,2002-10-01,3.94
1970-01-01 00:00:00.000000262,2002-09-01,3.87
1970-01-01 00:00:00.000000263,2002-08-01,4.26
1970-01-01 00:00:00.000000264,2002-07-01,4.65
1970-01-01 00:00:00.000000265,2002-06-01,4.93
1970-01-01 00:00:00.000000266,2002-05-01,5.16
1970-01-01 00:00:00.000000267,2002-04-01,5.21
1970-01-01 00:00:00.000000268,2002-03-01,5.28
1970-01-01 00:00:00.000000269,2002-02-01,4.91
1970-01-01 00:00:00.000000270,2002-01-01,5.04
1970-01-01 00:00:00.000000271,2001-12-01,5.09
1970-01-01 00:00:00.000000272,2001-11-01,4.65
1970-01-01 00:00:00.000000273,2001-10-01,4.57
1970-01-01 00:00:00.000000274,2001-09-01,4.73
1970-01-01 00:00:00.000000275,2001-08-01,4.97
1970-01-01 00:00:00.000000276,2001-07-01,5.24
1970-01-01 00:00:00.000000277,2001-06-01,5.28
1970-01-01 00:00:00.000000278,2001-05-01,5.39
1970-01-01 00:00:00.000000279,2001-04-01,5.14
1970-01-01 00:00:00.000000280,2001-03-01,4.89
1970-01-01 00:00:00.000000281,2001-02-01,5.10
1970-01-01 00:00:00.000000282,2001-01-01,5.16
1970-01-01 00:00:00.000000283,2000-12-01,5.24
1970-01-01 00:00:00.000000284,2000-11-01,5.72
1970-01-01 00:00:00.000000285,2000-10-01,5.74
1970-01-01 00:00:00.000000286,2000-09-01,5.80
1970-01-01 00:00:00.000000287,2000-08-01,5.83
1970-01-01 00:00:00.000000288,2000-07-01,6.05
1970-01-01 00:00:00.000000289,2000-06-01,6.10
1970-01-01 00:00:00.000000290,2000-05-01,6.44
1970-01-01 00:00:00.000000291,2000-04-01,5.99
1970-01-01 00:00:00.000000292,2000-03-01,6.26
1970-01-01 00:00:00.000000293,2000-02-01,6.52
1970-01-01 00:00:00.000000294,2000-01-01,6.66
1970-01-01 00:00:00.000000295,1999-12-01,6.28
1970-01-01 00:00:00.000000296,1999-11-01,6.03
1970-01-01 00:00:00.000000297,1999-10-01,6.11
1970-01-01 00:00:00.000000298,1999-09-01,5.92
1970-01-01 00:00:00.000000299,1999-08-01,5.94
1970-01-01 00:00:00.000000300,1999-07-01,5.79
1970-01-01 00:00:00.000000301,1999-06-01,5.90
1970-01-01 00:00:00.000000302,1999-05-01,5.54
1970-01-01 00:00:00.000000303,1999-04-01,5.18
1970-01-01 00:00:00.000000304,1999-03-01,5.23
1970-01-01 00:00:00.000000305,1999-02-01,5.00
1970-01-01 00:00:00.000000306,1999-01-01,4.72
1970-01-01 00:00:00.000000307,1998-12-01,4.65
1970-01-01 00:00:00.000000308,1998-11-01,4.83
1970-01-01 00:00:00.000000309,1998-10-01,4.53
1970-01-01 00:00:00.000000310,1998-09-01,4.81
1970-01-01 00:00:00.000000311,1998-08-01,5.34
1970-01-01 00:00:00.000000312,1998-07-01,5.46
1970-01-01 00:00:00.000000313,1998-06-01,5.50
1970-01-01 00:00:00.000000314,1998-05-01,5.65
1970-01-01 00:00:00.000000315,1998-04-01,5.64
1970-01-01 00:00:00.000000316,1998-03-01,5.65
1970-01-01 00:00:00.000000317,1998-02-01,5.57
1970-01-01 00:00:00.000000318,1998-01-01,5.54
1970-01-01 00:00:00.000000319,1997-12-01,5.81
1970-01-01 00:00:00.000000320,1997-11-01,5.88
1970-01-01 00:00:00.000000321,1997-10-01,6.03
1970-01-01 00:00:00.000000322,1997-09-01,6.21
1970-01-01 00:00:00.000000323,1997-08-01,6.30
1970-01-01 00:00:00.000000324,1997-07-01,6.22
1970-01-01 00:00:00.000000325,1997-06-01,6.49
1970-01-01 00:00:00.000000326,1997-05-01,6.71
1970-01-01 00:00:00.000000327,1997-04-01,6.89
1970-01-01 00:00:00.000000328,1997-03-01,6.69
1970-01-01 00:00:00.000000329,1997-02-01,6.42
1970-01-01 00:00:00.000000330,1997-01-01,6.58
1970-01-01 00:00:00.000000331,1996-12-01,6.30
1970-01-01 00:00:00.000000332,1996-11-01,6.20
1970-01-01 00:00:00.000000333,1996-10-01,6.53
1970-01-01 00:00:00.000000334,1996-09-01,6.83
1970-01-01 00:00:00.000000335,1996-08-01,6.64
1970-01-01 00:00:00.000000336,1996-07-01,6.87
1970-01-01 00:00:00.000000337,1996-06-01,6.91
1970-01-01 00:00:00.000000338,1996-05-01,6.74
1970-01-01 00:00:00.000000339,1996-04-01,6.51
1970-01-01 00:00:00.000000340,1996-03-01,6.27
1970-01-01 00:00:00.000000341,1996-02-01,5.81
1970-01-01 00:00:00.000000342,1996-01-01,5.65
1970-01-01 00:00:00.000000343,1995-12-01,5.71
1970-01-01 00:00:00.000000344,1995-11-01,5.93
1970-01-01 00:00:00.000000345,1995-10-01,6.04
1970-01-01 00:00:00.000000346,1995-09-01,6.20
1970-01-01 00:00:00.000000347,1995-08-01,6.49
1970-01-01 00:00:00.000000348,1995-07-01,6.28
1970-01-01 00:00:00.000000349,1995-06-01,6.17
1970-01-01 00:00:00.000000350,1995-05-01,6.63
1970-01-01 00:00:00.000000351,1995-04-01,7.06
1970-01-01 00:00:00.000000352,1995-03-01,7.20
1970-01-01 00:00:00.000000353,1995-02-01,7.47
1970-01-01 00:00:00.000000354,1995-01-01,7.78
1970-01-01 00:00:00.000000355,1994-12-01,7.81
1970-01-01 00:00:00.000000356,1994-11-01,7.96
1970-01-01 00:00:00.000000357,1994-10-01,7.74
1970-01-01 00:00:00.000000358,1994-09-01,7.46
1970-01-01 00:00:00.000000359,1994-08-01,7.24
1970-01-01 00:00:00.000000360,1994-07-01,7.30
1970-01-01 00:00:00.000000361,1994-06-01,7.10
1970-01-01 00:00:00.000000362,1994-05-01,7.18
1970-01-01 00:00:00.000000363,1994-04-01,6.97
1970-01-01 00:00:00.000000364,1994-03-01,6.48
1970-01-01 00:00:00.000000365,1994-02-01,5.97
1970-01-01 00:00:00.000000366,1994-01-01,5.75
1970-01-01 00:00:00.000000367,1993-12-01,5.77
1970-01-01 00:00:00.000000368,1993-11-01,5.72
1970-01-01 00:00:00.000000369,1993-10-01,5.33
1970-01-01 00:00:00.000000370,1993-09-01,5.36
1970-01-01 00:00:00.000000371,1993-08-01,5.68
1970-01-01 00:00:00.000000372,1993-07-01,5.81
1970-01-01 00:00:00.000000373,1993-06-01,5.96
1970-01-01 00:00:00.000000374,1993-05-01,6.04
1970-01-01 00:00:00.000000375,1993-04-01,5.97
1970-01-01 00:00:00.000000376,1993-03-01,5.98
1970-01-01 00:00:00.000000377,1993-02-01,6.26
1970-01-01 00:00:00.000000378,1993-01-01,6.60
1970-01-01 00:00:00.000000379,1992-12-01,6.77
1970-01-01 00:00:00.000000380,1992-11-01,6.87
1970-01-01 00:00:00.000000381,1992-10-01,6.59
1970-01-01 00:00:00.000000382,1992-09-01,6.42
1970-01-01 00:00:00.000000383,1992-08-01,6.59
1970-01-01 00:00:00.000000384,1992-07-01,6.84
1970-01-01 00:00:00.000000385,1992-06-01,7.26
1970-01-01 00:00:00.000000386,1992-05-01,7.39
1970-01-01 00:00:00.000000387,1992-04-01,7.48
1970-01-01 00:00:00.000000388,1992-03-01,7.54
1970-01-01 00:00:00.000000389,1992-02-01,7.34
1970-01-01 00:00:00.000000390,1992-01-01,7.03
1970-01-01 00:00:00.000000391,1991-12-01,7.09
1970-01-01 00:00:00.000000392,1991-11-01,7.42
1970-01-01 00:00:00.000000393,1991-10-01,7.53
1970-01-01 00:00:00.000000394,1991-09-01,7.65
1970-01-01 00:00:00.000000395,1991-08-01,7.90
1970-01-01 00:00:00.000000396,1991-07-01,8.27
1970-01-01 00:00:00.000000397,1991-06-01,8.28
1970-01-01 00:00:00.000000398,1991-05-01,8.07
1970-01-01 00:00:00.000000399,1991-04-01,8.04
1970-01-01 00:00:00.000000400,1991-03-01,8.11
1970-01-01 00:00:00.000000401,1991-02-01,7.85
1970-01-01 00:00:00.000000402,1991-01-01,8.09
1970-01-01 00:00:00.000000403,1990-12-01,8.08
1970-01-01 00:00:00.000000404,1990-11-01,8.39
1970-01-01 00:00:00.000000405,1990-10-01,8.72
1970-01-01 00:00:00.000000406,1990-09-01,8.89
1970-01-01 00:00:00.000000407,1990-08-01,8.75
1970-01-01 00:00:00.000000408,1990-07-01,8.47
1970-01-01 00:00:00.000000409,1990-06-01,8.48
1970-01-01 00:00:00.000000410,1990-05-01,8.76
1970-01-01 00:00:00.000000411,1990-04-01,8.79
1970-01-01 00:00:00.000000412,1990-03-01,8.59
1970-01-01 00:00:00.000000413,1990-02-01,8.47
1970-01-01 00:00:00.000000414,1990-01-01,8.21
1970-01-01 00:00:00.000000415,1989-12-01,7.84
1970-01-01 00:00:00.000000416,1989-11-01,7.87
1970-01-01 00:00:00.000000417,1989-10-01,8.01
1970-01-01 00:00:00.000000418,1989-09-01,8.19
1970-01-01 00:00:00.000000419,1989-08-01,8.11
1970-01-01 00:00:00.000000420,1989-07-01,8.02
1970-01-01 00:00:00.000000421,1989-06-01,8.28
1970-01-01 00:00:00.000000422,1989-05-01,8.86
1970-01-01 00:00:00.000000423,1989-04-01,9.18
1970-01-01 00:00:00.000000424,1989-03-01,9.36
1970-01-01 00:00:00.000000425,1989-02-01,9.17
1970-01-01 00:00:00.000000426,1989-01-01,9.09
1970-01-01 00:00:00.000000427,1988-12-01,9.11
